APN,Assessor Map,PCIS Permit #,Permit URL,Address,Zipcode,City,Latitude/Longitude,Status,Status Date,Submittal Date,Approval Date,Duration,Permit Type,Permit Sub-Type,Permit Category,Issue Date,Work Description,Valuation,Floor Area-L.A. Zoning Code Definition,Floor Area-L.A. Building Code Definition,# of Residential Dwelling Units,# of Stories,Contractor's Business Name,Zone,Existing Area,Low Tier Sale per SF,Mid Tier Sale per SF,High Tier Sale per SF,Low Tier Rent per SF,Mid Tier Rent per SF,High Tier Rent per SF,Ratio High/Low,Purchase Price ,Assessed Total Project Cost ,Assessed ARV
2731 017 010,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=2731-017,22010-20000-05449,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=22010&id2=20000&id3=05449,18337 W DEVONSHIRE ST,91325,Los Angeles,,Issued,04/24/2023 12:00:00 AM,2022-12-14 00:00:00,2023-04-24 00:00:00,131,Bldg-New,1 or 2 Family Dwelling,Plan Check,04/24/2023,eplan NEW 50' X 25' ONE STORY SFD per SB9 Two-Unit Development Ca Govt,300000,1147,1147,1,1,,RE11-1,1568, $428.38 , $487.64 , $561.13 , $2.40 , $2.88 , $4.71 ,131%," $855,000.00 "," $1,133,792.00 "," $1,451,365.00 "
2126 023 029,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=2126-023,22010-10000-01643,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=22010&id2=10000&id3=01643,6842 6844 N AMIGO AVE,91335,Los Angeles,,Issued,10/05/2022 12:00:00 AM,,,,Bldg-New,1 or 2 Family Dwelling,Plan Check,10/05/2022,(N) 1-STORY DUPLEX PER SB9 TWO-UNIT DEVELOPMENT CA GOVT CODE 65852.21,245861.27,2432,2432,2,1,OWNER-BUILDER,R1-1-RIO,, $430.93 , $523.02 , $613.95 , $2.50 , $2.64 , $3.55 ,142%,,,
2222 010 013,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=2222-010,22014-20000-02644,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=22014&id2=20000&id3=02644,15347 W KESWICK ST,91406,Los Angeles,,Issued,05/03/2023 12:00:00 AM,,,,Bldg-New,1 or 2 Family Dwelling,Plan Check,05/03/2023,"(N) 25' - 1"" X 46'-6"" 1 STORY SINGLE FAMILY DWELLING PER per SB9 Two-U",140000,1096,1096,1,1,,R1-1,, $441.51 , $496.36 , $569.25 , $2.42 , $2.61 , $3.15 ,129%,,,
2557 008 014,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=2557-008,22010-20000-05085,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=22010&id2=20000&id3=05085,10856 N PLAINVIEW AVE,91042,Los Angeles,"(34.26651, -118.29778)",Issued,04/06/2023 12:00:00 AM,,,,Bldg-New,1 or 2 Family Dwelling,Plan Check,04/06/2023,"(N) 40'5""X50'0"" 1-STORY SECONDARY UNIT PER SB9. NFPA 13 R FIRE SPRINKL",196000,1433,1606,1,1,OWNER-BUILDER,R1-1-RFA,, $487.84 , $586.21 , $762.89 , $2.42 , $2.78 , $3.41 ,156%,,,
2673 012 047,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=2673-012,22014-20000-02749,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=22014&id2=20000&id3=02749,15647 W CHASE ST,91343,Los Angeles,,Issued,01/12/2023 12:00:00 AM,,,,Bldg-New,1 or 2 Family Dwelling,Plan Check,01/12/2023,"NEW (62'-2""x 46'-5"") SFD WITH 2-CAR GARAGE  PER SB9 TWO-UNIT DEVELOPME",400000,1521,1916,1,1,,RA-1,, $470.08 , $520.74 , $562.92 , $2.15 , $2.49 , $2.77 ,120%,,,
2633 010 014,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=2633-010,22010-20000-00405,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=22010&id2=20000&id3=00405,12041 W RIALTO ST,91352,Los Angeles,,Issued,01/10/2023 12:00:00 AM,,,,Bldg-New,1 or 2 Family Dwelling,Plan Check,01/10/2023,ePlan. New 2nd dwelling 2-story unit per SB9 GC Section 65852.21(b)(2),144000,1198,1198,1,2,,R1-1-CUGU,, $420.11 , $525.06 , $635.03 , $2.49 , $2.90 , $3.50 ,151%,,,
2664 021 088,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=2664-021,22010-20000-04473,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=22010&id2=20000&id3=04473,14629 1/2 S BRAND BLVD,91345,Los Angeles,,Issued,01/12/2023 12:00:00 AM,,,,Bldg-New,1 or 2 Family Dwelling,Plan Check,01/12/2023,"NEW IRR. SHAPED 42'-3"" x 45' ONE-STORY SINGLE FAMILY DWELLING (PER SB9",250000,1452,1452,1,1,OWNER-BUILDER,R1-1,, $383.23 , $492.10 , $557.62 , $2.22 , $2.86 , $3.71 ,146%,,,
4104 022 013,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=4104-022,22010-30000-02650,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=22010&id2=30000&id3=02650,5600 5602 W 78TH ST,90045,Los Angeles,"(33.96697, -118.37902)",Issued,09/09/2022 12:00:00 AM,,,,Bldg-New,1 or 2 Family Dwelling,Plan Check,09/09/2022,New 2-story Duplex w/ (n) attached garages per SB9 Two-Unit Developmen,600000,3768,4778,2,2,T J C HOME BUILDERS LLC,R1-1,, $834.73 , $956.36 ," $1,035.05 ", $3.62 , $3.88 , $4.30 ,124%,,,
2618 008 028,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=2618-008,21010-10000-02072,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=21010&id2=10000&id3=02072,13870 W WEIDNER ST,91331,Los Angeles,"(34.26407, -118.43546)",CofO in Progress,09/08/2022 12:00:00 AM,,,,Bldg-New,1 or 2 Family Dwelling,Plan Check,06/13/2022,NEW 1-STORY SINGLE FAMILY PER SB9.,120000,1200,1200,1,1,OWNER-BUILDER,R1-1-O-CUGU,, $400.26 , $501.05 , $559.68 , $2.12 , $2.67 , $3.69 ,140%,,,
2768 012 027,https://maps.assessor.lacounty.gov/Geocortex/Essentials/PAIS/REST/sites/PAIS/VirtualDirectory/AssessorMaps/ViewMap.html?val=2768-012,23010-20000-00869,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=23010&id2=20000&id3=00869,8826 N ZELZAH AVE,91325,Los Angeles,,Issued,05/18/2023 12:00:00 AM,,,,Bldg-New,1 or 2 Family Dwelling,Plan Check,05/18/2023,"NEW 62'-7"" X 28'-5"" ONE STORY SINGLE FAMILY DWELLING PER SB9",177000,1498,1498,1,1,OWNER-BUILDER,RA-1,, $428.38 , $487.64 , $561.13 , $2.40 , $2.88 , $4.71 ,131%,,,
